-R9-c
3 d
x c
b
1 df
2    c
x f
xccde
xe
1fc e c
b

b
2    a
xe
xcdf c
x  d
1a c e
2  def
3 a
x c
b
2 d
x    e
1 cdca
2. caac
3 a
x c
x a
4 c
x a
x  d
x a
b
1 cd ec
x   e
x  de
2 ac
3  a
x  c
b
1 cd
2c
x ac
1c de
2e cd
3c
xe
b
1fc e
xef  e
x fc e
2ca b
x  d
b

b
1ea c
2 c
x   e
1 cc e
x e  d
b
2 fc e
x c
3 c c
x  e
x  g
x c
x e g e
x  h
x  g
x  e
xe h
x  g
4  h
x  g
x  e
x  g
b
1 ghge
xfc e c
x     c
2e  c e
xc
b
1ac ca
xc d  c
2.e  ee
3   d
x   e
x   d
4   e
x   d
x   b
x   d
b
1 cee c
xc
2b
3 e
xb
1c ee
b

b
2e  d
3c
xe
1f  e c
xe c  b
xc d  c
b
2 gf  e
3 e
x g
1c d a
2c   c
3 g
x e
x h  e
x g
4 h
x g
x e
x g
b
1c a b
x d ec
x cc e
2   d
x  f
b
1  de
x c
x  g
2 c  e
3  g
x c
b
1 e  d
x f ce
2     f
x e
1 c e
b

b
2  hgge
3  g
x  e
1e g
x ghge
xccd  c
b
xf
xea c e
2 cd a
xc
1ccd  c
b
2. hhge
3 g
x h
x g
4 h
x g
x e
x g
1c de c
x  a
b
2   e
x  c
x  d
x a
x c
x   c
x    e
x   b
b
x  cc
x  d
x a
x c
x d  c
x    e
xc  a
x   c
b
x  de
xe
xf
x  c
x  d
xe
xa   e
xc
b

b
2ea c
x  d
x a
x c
x d  c
x    e
xc  a
x   c
b
x  de
xa c
x cd
x d
xa   e
xc
xe
x   b
b
xe  c
xf  e
xh  g
x   h
x  f
xf
xc
x  d
b
x  a
xe
xf
x  c
x  d
xe
xa
x  c
b
x   c
xc
xe
x  a
x  c
x  d
x a c
x c
b
x d  c
xa
xc
x    e
x   a
x  c
x da
x    e
b

b
2 c  a
x d
xa
x    c
x    e
x   b
x a c
x c
b
x d  c
x   c
x  a
x c
x a
x    a
x  d  c
x     e
b
x cd a
x e
xa
x    c
x    a
3     e
x    a
2     e
x     c
b
xaac  a
3   c
x  a
x  c
x  d
x a
x c
2 da c
3 a
x c
x d
xa
xc
xe
b
2f de
3  a
x  c
x  d
x a
x c
x e
2a   e
3 c
x e
xa
xc
2e
b

b
3   c
x  a
x  c
x  d
x a
x c
x d
xa
x da c
x c
x a
x c
x d
xa
2c
b
x  d  c
3a
x d
x c
x a
x c
x d
2acd a
3     e
x    a
x    c
x    a
x     e
x     c
b
xaac  a
x  a
x   c
x  a
x  c
x  d
x a
x c
x da c
x c
x a
x c
x d
xa
xc
xe
b
xf d  c
x     e
x    a
x     e
x     c
x     e
x    a
x    c
xe   e
x    c
x    e
x   b
x   c
x  a
x  c
x  d
b

b
3 a
x  d
x  c
x  a
x  cc
x  d
x a
x c
x a a
x c
x d
xa
1cd  c
b
3c aa
x  c
x  d
x  c
x  a
x  c
x  d
x a
2a d e
3  c
x  a
x   c
x  a
x  c
x  d
b
x  c c
xa
x d
x c
x da
x   c
x  a
x  c
x  a c
x d
x c
x a
x c ca
x  d
x a
x c
b
2 aa  e
3   d
x   b
1e  d
xf de c
xc
b

b
1 cd e
xa c
2  def
3 a
x c
2 d
x    e
b
x  a a
x c
1 cd
2. caac
3 a
x c
x a
4 c
x a
x  d
x a
b
1 cde c
x   e
x cdc f
2   e
x     e
b
1 cde c
x  c  b
3 cde c
x     e
x    a
x     e
x     c
x     e
x    a
x    c
b
2 ccee
3   d
x   e
2   d
x   b
Y ccde
b
B

p
{50. FANTASIA - Matthaus Waissel/D-DEl BB 12150, f. 38r}
Bb
Sc
1 d
2 dx dxbx dxbxd
bxfx  dxfx  dxf gx   hxf gx  i
bx fxdxdx fxb dax   ax d dx db
bx bd axaxax    axa d dx    axa d dx   a
bx  bcxdxdx   cxb dax   ax  ddx ab
b

b2abd ax    cxa d dx   axaabcx bxaabcx b
b
3bddaxax dxaxbddaxaxbxdxfd dfxdx gxdxfd dfxdxfxh
b
2if h fxhxffg  fx i
3 gddfx fx dx fx gddfx fx gxd
b
2ffg  fx     hx     ix    fxdbbcx   dx dffxa
b

b2bddax  bx  dx axabd axbxdb cd3bxd
b
2fbd  bx     dx    ax    cxdb cdx   ax  bcx   d
bx  bcxdx ddaxb
3a d ax dx cx ax dx cx ax c
b
2 dda
3 ax bx dxaxbxd
2f
3  dx ax bx dxaxb
b
2dx  bxdax b

4!2bd ax   cx   dx  b
bxabd ax    cx    dx    axaabcx    dx a ax  cc
bx bd ax dxaxbxdx  bx dexa
bxbddaxd  cxf dd
3dx g
2abd
3    ax    cx    dx   ax   cx   d
b
2ddef
3     dx     fx     gx    dx    fx    g
2  ddf
3 dx fx gxdxfxg
b

b3ffg  fxhxixhxfx ix gx fx gihfx fx ix gx fx  ix  hx  f
b
2add a
3 cx ax dx c
4 dx cx ax c
2 ddaxaxb dxd
bxf d
3dx g
2abd
3axb
2d bc
3bxa
2 db
3 dxa
b
2bd
3ax dx bd ax d
2a
3 abxc
2d
3 def dx f
2 g
b

b
3 gddfx f
2 d
3  g  fx d
2 fx fgfdx gxdx     d
bx dddfxfxfd cax cxfd dfxfxfx d
bxbx dxbdxd exf dxfxfx  d
bxabx  dxabx dx fxdxdx f
bxb dax   ax  ddx abxabdx    axa   ax    a
b

b
2a d dx    axd   dx   ax  bcxdxdx c
bxbdda
3axbxdxb
4dxbxax d
2abd axf
3   cxe
4fxexcxe
b
2fdddxbddaxdabcx cxbddax bd  bxbxgd f d
bxfc caxabd axabb dxbbd  bx dff d
3 dx   dx ddcax c
4 dx cx ax c
b
Y ddef
b
B

{51. FANTASIA - Melchior Neusidler/D-DEl BB 12150, ff. 78v-79r}
B
b
Sc
0a
1axa
bx ex a
2 cdx ax cx e
b
1a dxaxa cxa  c
b
2 cdex   cx cdex  cxacd
3cxe
1fcd
bxeffcxacd
2cdda
3 ax cx dxa4cxaxcxe
b

b
2fddefx   cxf  ex   g
1ffhhaxffhha
b
2effg axf
1fcde cx     a
2fcd  cx     e
bxfcd ax    cxa c ex  dxaaccx   axa c exacd a
bxcddaxe    axfcd  cx     exacd ax    cxa   exc  a
bxea c ax     cxaac  ex    axcdf cx    excddax   c
b

b
3ccdexax dxaxcddaxaxcxe
2c  cxaxa c ex  d
b
3  fecx fx ex cx fx e
4 fx ex cx e
1aaccxacd a
b
2aaccx   axa c ex dfecx cdcax ax cde c
3  cx  d
b
2 aabcx  dx acc ax  axha g ax   hxea cxcdda
b

b2acc e
3cxe
1fcd axfcde c
2haa  hx  a
bxea c axcxaaccx   ax cc ex    cx cdcax     e
bx cde c
3  cx  d
2 aabcx    ax ac  ex  d  cxea c axc
bxaaccxcxa  cx   axaac e
3 exa
2ccd axe
bxc d cx  cxa a ex   c

4!
3  fecx fx ex cx fx e
4 fx ex cx e
b
2a c excxacc ex daac
1 cdcaxaac  e
b
2fcd  cxexh  gxfxeffcxcxef gexf
bxhaa  hx     fxh    exfcd  cxe   exfxeffc
3cxe
b
x cdexexcxaxexc
4excxaxc

4!
2efh ex exefhx h
bx fh e
3 ex f
2 ec d
3 cx e
2 ec ex cx ca a
3 ax c
b
2  h ge
3  gx  ex  hx  g
4  hx  gx  ex  g
2 cccex ax  ccex  d
bx aabcx  dx  cbcx  a ax  c c
3  ax  cx  d ex  cx  dx a
b

b
2  d ex  cx  c c
3  ax  c
2  c a
3  ax   cx  ax  cx  dx  a
b
2e fc exfxhe g ex    axhe e hxf
1ea c a
b
2ea c e
3axc
2aac  ex    ax ffec
3 ex cx fx e
4 fx ex cx e
b
1aac  axaacc
2acdx axacdx  c
b

b2fcaxexcefx cxcefx  dxeaccxc
bxacd ax axacdx     exccd  cx   cxca bcx   c
bxcddaxa c ex daacx cx accx  dx acc ax   a
bx cccex    cx cdcax dxa dcax     ex cde cx  c
bx aabcx cx ax    ax ac  ex  db cxha g axf
b

b2eaccxca bxacc ex ea cxfcd a
3   exe
2c d
3  cx  a
b
2 ea c
3    ax c
2 a   e
3     cx  d
2 acc a
3  ax  c
2  d  c
3  cx  d
b
2 ac  e
3  dx a
2  cc a
3  ax  c
2  d  c
3  cx  d
2 ac  e
3  ex a
b
2 cd a
3 ax c
2  d  c
3  cx  d

4!
2 ac  e
3  dx a
2 cd a
3 ax c
b
2 ea c
3 cx e
2 ac  e
3  ex a
2 cd a
3 ax c
2 ea c
3 cx e
b
2a c e
3 exa
2 cd a
3 ax c
3 ea c
3 cx e
2a c e
3 exa
b
2c da
3axc
2 ea c
3 cx e
2a c e
3 exa
2c da
3axc
b

b
2ea c
3cxe
2a c e
3 exa
2c da
3axc
2ea c
3cxe
b
2f de
3exf
2c da
3axc
2ea c
3cxe
2a c e
3 exa
b
2c da
3axc
2 ea c
3 cx e
2a c e
3 exa
2 cd a
3 ax c
b
2 ea c
3 cx e
2 ac  e
3  dx a

b
2 cd a
3 ax c
2  d  c
3  cx  d
b
2 ac  e
3  dx a
2  cc a
3  ax  c
2  d  cx  cx  abx  d
b
x  cc a
3  ax  cx  d  cx  ax  cx  dx a   ex  cx  dx ax c  ax  dx ax c
b
x ea cx ax cx exa c ex cx exaxc daxaxcxexc   exax ex c
b

b3 a  ax cx exax f ecx e
4 fx ex cx e
2aaccx     axaaccx e
bxacdx axacdx  cxfcaxexcefx c
bxcefx  dxeaccxcxacd ax axacdx  c
bxccd  cx   cxca bcx   cxcddaxa c ex daacx c
b

b2 accx  dx acc ax   ax cccex    cx cdcax d
bxa dcax     ex cde cx  cx aabcx cx ax    a
bx ac  ex  db cxha g axfxeaccxca bxacc ex ea c
bxfcd axeaxc dxa cx ea cx c  ax a   ex  d  c
b

b2ea c axc
1aac  e
2 ea ax cxaaa cx e
b
1aac  axa
2 ex ax cd
3 ax c
b2 acx   cxf de
3hxf
2e fcx fxca b
3    cx   b
b
2acc e
3 exa
2 efec
3     ex e
2 c ca
3  dx c
2 ac  e
3     ax     e
b

b
2f    c
3cxfxea c axcxaxe
2c  b
3    cx   bxa c ex ex cxa
bx ea cx cx a   ex ex cdcax ax  dx cx a   ex  dx  c  ax ax  d  cx  cx  abx  d
b
1ea c axcaab
2c  bxaxa ccex  d
b
3  fecx fx ex cx fx e
4 fx ex cx e

4!
2aa c a
3 exa
4cxax ex cx ax  dx  cx  a
b
3aac  ax  ax  cx  dx ax  cx  dx a
2acd a
3 ax cx a   ex  cx  dx a
b
xacd ax    cx    ex    c2    a
3     ex     c
2aad  a
3  cx  d
2  cx  a
b
Yaacc a
b
B

p
{52. FANTASIA - Melchior Neusidler?/D DEl-BB 12150, ff. 44v-46v}
B
b
Sc
0e
2.ec
4c
xe
1f
b
2.ec
4  f
x c
1cd
2.ac
4 a
x c
2ca
x  d
b
x a
xe
xf a
x  c
x  d
xe
xc
x a
b
xac
xc
xe  g
xf
xh
xf
xe  c
xc
b
xe
3c
xe
2c  e
x f
x e g
x  h
1 e
b

b
2. c  e
3  f
2.  d
4  c
x   e
2.  c e
4    c
x    e
2    c
x     f
b
x  c c
x   e
2.   de
4   e
x  c
2  d  c
x     e
x    a
3  c c
x  a
b
2   ce
x  ab
x  cc
x  d
x a  c
x  d
x  c e
x   e
b
x  c
x    c
x cc a
x     e
x  c a
3  a
x   c
1 ca
b
x  fg e
xe
2  cce
xc
x f
x e e
b

b
2 c ce
x    c
xfc ca
x     e
x     c
xe
xccde
x  f
b
2.  hge
3 g
x h
x g
4 h
x g
x e
x g
2cc e c
xe
xfc e
x  f
b
x c e
x e
1ef  e
2   c
x e
xcc e
x f
b
x efg
3  h
x e
1 f
2   h
x e
1  h
b
x ehg e
2  f
x  e
x efg e
x f
1 hhe f
b

b
1 ffg e
x ede c
2  cc a
x c
x c
x     c
b
2.  hgge
3  g
x  h
x  g
4  h
x  g
x  e
x  g
1 ccce
2e
x   e
b
x  cce
xc
x fcce
x e
x c
x    c
xfc c f
x     e
b
x     c
xe
xccde
x  f
2. hhge
3 g
x h
x g
4 h
x g
x e
x g
b

b
1ccd  c
x    c
x  aa
2c d
x    e
b
xcdf c
x f
xcdf
xe
1fcd  c
2   e
xe
b
1ccd
2aac
3 d
xa
2 dde
x c
1 ccc
b
2. caa
3 a
x c
x a
4 c
x a
x  d
x a
2. ccee
3   d
x   e
x   d
4   e
x   d
x   b
x   d
b

b
1 cde
2     c
x  c
1 cd
x  c  a
b
x  d ec
2  c ce
x  a
1   cef
2 f
x     e
b
1c de c
xe c  a
xfc e c
xe c ce
b
2 f cef
x e
1cc e
2.e h ge
3  g
x  h
x  g
4  h
x  g
x  e
x  g
b
1efh e
x c
2.e
4 a
x c
2 a
x  d
b

b
1ea
x c
3cd
x c
4 d
x c
x d
x f
2 d
3 c
x  f
b
2f d
3e f
xc
2ac
xce
xef
xf
xh
x e
b
xf h
xe
xe f
3   h
x   g
2.   h
3 h
xe
x h
4e
x h
x f
x h
b
2e  g
3 h
x f
x e
x  h
4 e
x  h
x  f
x  e
2  fg
3  h
x e
x f  h
x  h
x  k
x f
b

b
3 e e
x  h
x  g
x  e
x  hg
x  g
4  h
x  g
x  e
x  g
2  hh
3   g
x   h
2ee g
x   e
b
xef c
x e
1fc e
2  fg
xe
1e f
b
2e hh
3 h
x f
x hh
x e
x f
x h
xef g
x  h
x  g
x  e
x  h
x  g
4  h
x  g
x  e
x  g
b
2e h e
x h
x g g
x e
x gh e
3 e
x g
1 hh  f
b

b
2     h
3 g
x e
x hhge
x g
4 h
x g
x e
x g
2c def
3    e
x    f
2 f  e
x    c
b
x    e
x c
1 dfec
2    e
x c
1 c c
b
2  aa
3  c
x  d
x aa
x  d
4 a
x  c
x  d
x a
3 cc e
x   e
x   d
x   b
x   e
x   d
4   e
x   d
x   b
x   d
b
1 cde c
x   e
x cd
2 ef
3 c
x e
b

b
2 fh
x  f
xc d
x  c
xfc e
x e
1ef  e
b
2   c
x e
xcc e
x f
x efg
x   e
xef c
x   b
b
x f  e
x e
1ef c
2cc e
x f
x ehh
x c
b
2. ehg
3  g
x  h
x  g
4  h
x  g
x  e
x  g
1 cde
x     c
b
2 cd a
3 a
x c
2 aa c
x  d

4!
2  cce
x    c
x  dca
x     e
b
x  de c
x  f
1 ca a
2 ac c
x  d
x  def
3  c
x  a
b
2.  cee
3   d
x   e
x   d
4   e
x   d
x   b
x   d
1  de c
x c
b
xa   e
2c a c
x    a
2.e  e e
3   d
x   e
x   d
4   e
x   d
x   b
x   d
b
1f de c
2  a
3e
xc

4!
2a   e
xc
1ea c
b
xce e
x ffg
2   h
x e
1  h
b
2. e g
3  g
x  h
x  g
4  h
x  g
x  e
x  g
1 cde
x     c
b
2 cd a
3 a
x c
2 dc c
x  a
x  cce
x c
1 c c
b
2 c ef
3 a
x  d
x a a
x  c
x  d
x a

4!
3 cc e
x   e
x   d
x   b
x   e
x   d
4   e
x   d
x   b
x   d
b
1 cde c
xc
xf
2   e
3e
xc
b
1a d
2c
3  c
x  a
2e  c
x   e
x ac
x  d
b
1 df
2    c
3 c
x a
1c da
2  a
3a   e
x d  c
b
2 cd a
x d  c
xa  ce
3 daa
x c

4!
2 acc
x  d
x acc a
x c
b
x daac
xa
xc
3    a
x     e
1f de c
2    a
3e
xc
b
2acd
xc
1ea c a
2e d  c
3c
x f
1c
b
xe cce
x c
xa
2   c
3 d
x c
b
2 a
3   a
x    e
2 da c
xa   e
xc  a
xe  c
xf  e
x  c
b

b
2  d
3e
xc
2a
3c c
x  a
2ea c
xf  e
xh  g
x   h
b
x  f
3f
xe
2c f
3  d
x  c
2f a
3e c
xc
2a d
xc
b
1e c e
xa
2   c
3 d
x c
2 a
3   a
x    e
b
2 daac
xa   e
xc aa
x   c
xc de
3a
x d
2 cd
3   c
x   a
b

b
2a d e
3  c
x  a
2   c
3 d
x c
2 ac
3   a
x    e
2 da c
3    a
x     e
b
2  de c
x a c e
x ca a
3     e
x     c
2  cc a
x  d  c
x a c e
3  dea
x  c
b
2  a c
x   c
xca ac
3    a
x     e
2f de c
3e
xc
2ac ca
xc
b
xea c a
x     c
x a   e
x c  a

4!
2cd ac
3    a
x     e
2c de c
3aa c e
x d
b
x cd a
x d
xa
x    c
x    e
x d
2 cd a
3   a
x  c
2 aa
x cc e
x   d
b
x cde
3     c
x  c
2  d
x a   e
x c ca
3  d  c
x a
2 cd a
3 dc c
x  a
b
2a  ce
3 c  a
x d
2a  ce
3 d a
x c
2 acc
3     a
x  a
2  c
x  d  c
b

b
2 a c e
3  c  a
x  d
2 a c e
3  d a
x  c
2  aac
3c
x    e
2c da
3ec c
x a
b
2f de
3cd a
xe
2fc e
3ea a
xc
2acd
3    e
x d
2ac
3ca b
x  d
b
2ea c
3ac  e
xc
2ea c
3fd e
x c
2ha g
3     a
xf
2ea c
xc d  c
b
xaac  e
x     a
xaac  e
3 da a
x c

4!
2 da c
3 a a
x c
2 daac
3 c ce
x a
b
2  def
x da c
x   a
3 c c
x a
2 cde
3     c
x  c
2  d
3 ac  e
x  a
b
2 c ca
3     c
x a
x cd a
x  c
2 da c
3  dce
x  c
2 c c
3   a
x  c
2 aa
b
x c ee
3   d
x   b
xe  e
x   d
4   e
x   d
x   b
x   d
1f de
xeac
b

b
2 cd
xc
xcdf
x  d
x ac
xc
1e c e
b
2c  a
x a
xa  c
x c
x d e
x c
x c   c
x d
b
x a   e
x c
3    a
x a
x  d
x  c
x  a c
x   c
x  a
x    a
x a   e
x     c
2     e
b
x  e  c
x c
x   e
x e
x  c
xa
x ce
xc
b
3 df
x f
xc
x  d
x  c
xc
2e c e
xc ab
x a
xe  d
x c
b

b
2f  e
x e
xh  g
x f
x  hh
3 f
x   g
xcf e
x e
4 f
x e
x c
x e
b
2ef  e
xf
xc  b
x a
xe  d
x c
xcc e
3   e
x f
b
2 eg g
x  h
3     e
x  g
4  h
x  g
x  e
x  g
2 c  b
x  a
x e  d
x  c
b
x  cce
3 c
x    c
x c  a
x     e
x  de c
x   c

4!
2  h ge
3  g
x  e
x  hg
x  g
4  h
x  g
x  e
x  g
b
1 ccce
2  de c
xc
1f  e
xecc  b
b
3ccd  c
x  c
x   e
x  c
x  d
x     e
x    a
x    c
2.  hge
3 g
x h
x g
4 h
x g
x e
x g
b
2ccd  c
3   e
x  c
x  d
x   e
x  d
x  f
2 c ca
3  d
x a
x c c
x  d
x c
x e
b

b
2aac  a
3   c
x  a
x ac
x   c
x  c
x  d
2 dfec
3  f
x c
x d
x  f
x d
x f
b
2c da
3 d
xa
xc   c
x d
xc
xe
2fcde
3     c
x  c
xccd
x     e
x    a
x    c
b
2a c e
3    a
x    c
xa   e
x    a
x    e
x   b
2ea c
3     a
x  a
x  c
x     c
x     e
x    a
b

b
2cda c
3 a
x    e
x   a
x    c
x   a
x   c
2ccde
3 f
x d
x c
x  f
x c
x d
b
2a d e
3  c
x  a
x  c
x   c
x  c
x  d
2 da c
3   a
x   c
x  a
x   a
x  a
x  c
b
2 ddca
3 c
x a
x c c
x  d
x a
x c
2 aa  e
3   d
x   b
x a e
x   d
4   e
x   d
x   b
x   d
b

b
2  de c
xf
3cc e
xe
xf
x e
xef c
xc
xa   e
xc
xea c
x  d
x a
x c
b
xcd a
xa
x d  c
xa
xc aa
x  c
x  d
x a
xa d e
x d
x c  a
x d
xa c e
x   e
x  c
x  d
b
x da c
x c
x a a
x c
x d
x   c
x  a
x  c
x cdca
x a
x  d  c
x a
x c ca
x  d
x a
x c
b

b
2 aa  e
3   d
x   b
xe  e
x   d
4   e
x   d
x   b
x   d
2fc e c
3c  e
xe
xfc e c
x     e
x    a
x    c
b
xec ce
x    c
x    e
x   b
xea c
x  d
x a   a
x c
xcda c
x    a
x    c
x    e
x   a
x    e
x   a
x   c
b
xccde
x  c
x  d
x  f
x cd  c
x     e
x    a
x    c
xa  ce
x    c
x    e
x   b
x  cc
x  d
x a   a
x c
b

b
3 dfec
x    a
x    c
x    e
x  def
x   g
x  de  a
x  f
x cdca
x d
xa
x    c
x    e
x d
2 cd a
b
3   a
x  c
2 aa
x ccee
xe  d
xfcde
x     c
x cd
xe    e
b
xccd a
3     c
x     e
x    a
x     c
x    a
x    c
2.ec ee
4   d
x   e
2   d
x   b
Yec de
b
B

p
{53. FANTASIA - Valentin Bakfark?/D-DEl BB 12150, ff. 54v-55v}
B
b
Sc
0h
1e
xh
b
2 f
xf
xef
xce
xef
xf
xh
x e
b
xfc
x e
1ef
2  f
xef
xce
x c
b
1cef
xaac
xacd
xcef
b
2 ffc
xf
xef
xc
1effc
x fhge
b
x heeg
xef gh

4!
3 fcce
xc
xe
xc
xfc ce
xe
4f
xe
xc
x f
b
3  fec
x f
x e
x c
x  f
x c
4 e
x c
x e
x f
2 efec
4 f
x e
x c
x e
1  fcce
b
x c cef
x efec
3  fcce
x c
x e
x c
x f
x e
x c
x  f
b
2  feec
3  e
x  c
2  eeec
4  f
x  e
x  c
x  e

4!
1 aabc
3 a  ce
x  c
x  d
x a
b
x cdca
x a
x c
x e
xa dce
x  c
xa a
x   c
2  fec
3 e
x c
2 efec
4 f
x e
x c
x e
b
2aac  a
3 e
x c
x a
x  d
x  c
x  a
2  cc a
xc
xea
x c
b
3ce
x f
xc
xe
xf
xc
xe
xf
xef
x h
xe
xf
xh
x e
x  h
x  f
b

b
3  he
xh
xg
xe
2g h
4h
xg
xe
xg
2h f
xf
xce
xe
b
xf
x c
x  d
xe
xa
xc
xe
x a
b
x  c
xc
x ef
xa
xc
x  d
x   e
xa
b
x cd
x e
xa
x  c
x   c
x e
x ac
x c
b
x e
x  a
x   b
x c
x  ee
x a
x c
x   c
b

b
2    e
x a
x  cc
x  d
x a
x   b
x    c
x  d
b
x  aa
x  c
x  d
x    e
x    a
x  c
x   ce
x  a
b
x  c
x    c
x     e
x   e
x   bc
x   c
x  a
x    a
b
x     c
x   c
x    ef
x    g
x   c
x     e
x   c c
x   b
b
x    ce
x    e
x    ge
x    c
3    ef
x    c
x    e
x    g
x   c f
x     e
x     c
x     a
b

b
2   c c
3   b
x    e
x   b
x    c
x    e
x   b
2   c a
3   b
x    e
x    c
x    a
x     e
x     c
b
x   c a
x   b
x   c
x  a
x  c
x   c
x  a
x  c
x  ab
x   c
x  a
x  c
x  d
x  a
x  c
x  d
b
x  cc
x  a
x  c
x  d
x a c
x   b
x    e
x    c
x   ce
x  f
x  e
x  c
x  f
x  e
4  f
x  e
x  c
x  e
b

b
3 aabc
x  e
x a
x c
x e
x a
x c
x e
x cd
x a
x c
x e
xa d
x  c
x  a
x   c
b
x  de
xa
x e
x c
2 efec
4 f
x e
x c
x e
3 fcce
x e
x c
x  f
x  e
x  f
x c
x e
b
1 fcce
x  cbc
2  a ef
x   c
1   cce
b
3  d ac
x  c
x  a
x   c
x  ab
x  c
x  d
x  a
x  ccca
x  a
x  c
x  d
x acc
x c
x e
x a
b

b
3 cdca
x a
x c
x e
xa dce
x  c
x  a
x   c
x  fec
x f
x e
x c
x f
x e
4 f
x e
x c
x e
b
S3
1ha g a
x     a
xfh
b
2ef
3c
xe
xf
xe
xc
x f
1ce
b
xh f
3  h
xh
xg
xe
xh
xg
xe
xg
b
2h f
x  h
xhe
x  f
xh h
x e
b

b
2fc
x a
xf d
x a
xfc
x  d
b
1ea
2c
x  d
x  c
xa
b
1a d
2a de
3 e
x c
1 ede
b
2aacc
x  d
x  c
x  a
1aacc
b
2  de
x  c
x  d
x a
1  de
b
2  cc
3  a
x  c
x  d
x  c
x  a
x   c
1  ab
b

b
3 a c
x   b
x    e
x    c
x    e
x a
x  e
x  c
x  e
x a
x c
x  e
b
2 aabc
x    a
3    c
x    a
x    c
x    e
1 aabc
b
2 cdca
x a
3 c
x a
x c
x e
1 cdca
b
x a bce
xa c ca
x   cef
b
2  c c
x     e
x  d ac
x  c
x  ab
x  d
b

b
2ea c a
xc
xaacc
xc
xeacc
x c
b
xcdda
xa
x efec
xa
xc de
x e
b
xa cce
x e
x cdca
x e
xa cce
x c
b
x efec
x c
x a bce
x c
x efec
x a
b
x cdca
x a
x  deec
x a
x c ca
x  d
b
x a bce
x  d
x  ccca
x  d
x a bce
x  c
b

b
2  d ac
x  c
x  ab
x  c
x  deec
x  a
b
xea c a
xa
xaacc
xc
xea c
xa
b
xcdda
x efec
x efec
xa
xc da
x e
b
xa cce
x cdca
x cdca
x e
xa cce
x cdca
b
x efec
x a bce
x a bce
x c  a
x efec
x a bce
b
x cdca
x  deec
x  deec
x a
x cdca
x  deec
b

b
2 a bce
x  ccca
x  ccca
x  d
x a bce
x  ccca
b
x  deec
x  c
x  ab
x  c
x  deec
x  ab
b
xea c a
xc
xaacc
xe
xccd a
xaac
b
xa dee
x   c
xaaa c
3 e
x c
2aaa c
x e
b
1aac  a
2   c
x e
x cdca
x a
b

b
2 a bc
x   c
x  feec
3  e
x  c
2  feec
x  e
b
Sc
1 a bce
x  ccca
x c cef
x   e
b
x  fgge
xh
2fc e
x e
1effc
b
x cde c
xc
xecc e
2   c
xc
b
xcaab
xa d
1 efec
2  cce
x e
x e
3 c
x e
b
x  hge
3  g
x  h
2  gg
x  ee
Y  ggge
b
B

{54. FUGA - Fabricio Facciola/CH SGv Dd 32, flyleaf 2r}
B
b
Sc
1  d
2  dx  d.
bx b  ax  d.x b  a
3    ax d.
b
2a   d
3    ax   c
2   cd
3   cx   a
b
2  bc
3   cx     a
2  b  a
3     ax  d.
b
2 a   d
x  b  a
3     dx  dx a.x b  a
b
2 d  c
3     dx   ax   ax    ax   acx    d
b
2  aa
3   cx      a
2  a   a
3      ax  b.
b

b
2  d  cx      ax  d
3     c.
4  b  dx  a
b
2   cax   a
2.   ca
4     dx     c
b
2     ax      a
1 a   a
b
2 bx b.x d  cx    c.
b
3a   dx d.x b  dx a.
2  dax d a
b
3  bcx   ax b  dx    c
2    ax  da
b
3 a   dx  d.x  b dx  a.
2   cax  d.
b

b
3   acx    ax     dx     c
2  b  ax b  a
bx  d   ax   ax a   dx  b d
b
3 c  ax d.xax c.
2 d  cx d   d
b
3a   ex   ax   cx    e
2   ax  da
b
3  ccx  dx ax  c
2  dx  d a
b
3 a   ex    ax    cx     e
2   caxa   a
b
3 d  cx b.x ax  d.
2  b  ax  bc
b

b
3  aax    dx a  cx    a
2     dx  b  d
b
3  d  cx  bx  a cx   c
2   ax d   d
b
3 b  ax a   dx  d  cx  b  a
2   d  ax   af
b
3   cdx    cx    ax     d
2   d bx      a
bx     ax   cx     bx   a
bx   cx  b  ax  ax      a
b
x   c ax     dx  d  cx  d
b

b2     ax  cx  d ax b  a
bx ax     ex  d axa   d
bx    cx dx    ax c c
bx ax   ax    dx  d
bx d  cx dx b.x b  a
bx a a
3  dax a.x b  dx d.
2a   d
bx d  c
3 b  ax    cx    dx   a
2  bc
b

b2  aa
3   cdx  a.x  bx  d.x a   dx b.
b
2 d   c
3a    ax     cx d   dx    ax    c
4 b  dx a.
b
2  dax  cc
2.  da
4    dx    c
b
2    ax a   ex b  ax b.
b
3 ax  dx  b cx  a.
2   cdxa   d
b
3 d  cx    ax d   dx     c
2a    ax   c
b

b2  aax  aax  bc
3  bx     a
b
2  d  cx     cx   a dx d   d
bx c  ax c.
3 d    axa.xc  ax d.
b
2a   ex    e
3 d ax   cx  dex   a
b
2  ccx  c
3  dax ax b  ax  d
b
2 a   ex     e
3    ax    cxa   dx    a
b

b
2    cx e
3a    ax   c
2  bc
bx  ax   b3  bcx     a
2     d
b
x     cx  dx a   dx d  c
bx bx    dx a  cx   a
bx    dx   cx  a cx   b
bx   cx     ax  d  cx a    b
bx     ax  cx  d ax d  c
b

b22a    ex c  a
3 d ax c.
bx ax  d
2  bc
3  d dx  bx  aax   cd
bx   acx    a
2   c d
